This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.24)  16 FEB 2022 21:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gts_vocoder.tex
(./gts_vocoder.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen135
\Gin@req@width=\dimen136
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2016/09/07 v1.9h Greek support for the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen137

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
\bbl@monogreek=\count177
\bbl@polygreek=\count178
\bbl@ancientgreek=\count179

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count269
\c@listtotal=\count270
\c@listcount=\count271
\c@liststart=\count272
\c@liststop=\count273
\c@citecount=\count274
\c@citetotal=\count275
\c@multicitecount=\count276
\c@multicitetotal=\count277
\c@instcount=\count278
\c@maxnames=\count279
\c@minnames=\count280
\c@maxitems=\count281
\c@minitems=\count282
\c@citecounter=\count283
\c@maxcitecounter=\count284
\c@savedcitecounter=\count285
\c@uniquelist=\count286
\c@uniquename=\count287
\c@refsection=\count288
\c@refsegment=\count289
\c@maxextratitle=\count290
\c@maxextratitleyear=\count291
\c@maxextraname=\count292
\c@maxextradate=\count293
\c@maxextraalpha=\count294
\c@abbrvpenalty=\count295
\c@highnamepenalty=\count296
\c@lownamepenalty=\count297
\c@maxparens=\count298
\c@parenlevel=\count299
\blx@tempcnta=\count300
\blx@tempcntb=\count301
\blx@tempcntc=\count302
\blx@maxsection=\count303
\blx@maxsegment@0=\count304
\blx@notetype=\count305
\blx@parenlevel@text=\count306
\blx@parenlevel@foot=\count307
\blx@sectionciteorder@0=\count308
\blx@entrysetcounter=\count309
\labelnumberwidth=\skip56
\labelalphawidth=\skip57
\biblabelsep=\skip58
\bibitemsep=\skip59
\bibnamesep=\skip60
\bibinitsep=\skip61
\bibparsep=\skip62
\bibhang=\skip63
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language7
\c@mincomprange=\count310
\c@maxcomprange=\count311
\c@mincompwidth=\count312
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count313
\c@savedafterword=\count314
\c@annotator=\count315
\c@savedannotator=\count316
\c@author=\count317
\c@savedauthor=\count318
\c@bookauthor=\count319
\c@savedbookauthor=\count320
\c@commentator=\count321
\c@savedcommentator=\count322
\c@editor=\count323
\c@savededitor=\count324
\c@editora=\count325
\c@savededitora=\count326
\c@editorb=\count327
\c@savededitorb=\count328
\c@editorc=\count329
\c@savededitorc=\count330
\c@foreword=\count331
\c@savedforeword=\count332
\c@holder=\count333
\c@savedholder=\count334
\c@introduction=\count335
\c@savedintroduction=\count336
\c@namea=\count337
\c@savednamea=\count338
\c@nameb=\count339
\c@savednameb=\count340
\c@namec=\count341
\c@savednamec=\count342
\c@translator=\count343
\c@savedtranslator=\count344
\c@shortauthor=\count345
\c@savedshortauthor=\count346
\c@shorteditor=\count347
\c@savedshorteditor=\count348
\c@labelname=\count349
\c@savedlabelname=\count350
\c@institution=\count351
\c@savedinstitution=\count352
\c@lista=\count353
\c@savedlista=\count354
\c@listb=\count355
\c@savedlistb=\count356
\c@listc=\count357
\c@savedlistc=\count358
\c@listd=\count359
\c@savedlistd=\count360
\c@liste=\count361
\c@savedliste=\count362
\c@listf=\count363
\c@savedlistf=\count364
\c@location=\count365
\c@savedlocation=\count366
\c@organization=\count367
\c@savedorganization=\count368
\c@origlocation=\count369
\c@savedoriglocation=\count370
\c@origpublisher=\count371
\c@savedorigpublisher=\count372
\c@publisher=\count373
\c@savedpublisher=\count374
\c@language=\count375
\c@savedlanguage=\count376
\c@origlanguage=\count377
\c@savedoriglanguage=\count378
\c@pageref=\count379
\c@savedpageref=\count380
\shorthandwidth=\skip64
\shortjournalwidth=\skip65
\shortserieswidth=\skip66
\shorttitlewidth=\skip67
\shortauthorwidth=\skip68
\shorteditorwidth=\skip69
\locallabelnumberwidth=\skip70
\locallabelalphawidth=\skip71
\localshorthandwidth=\skip72
\localshortjournalwidth=\skip73
\localshortserieswidth=\skip74
\localshorttitlewidth=\skip75
\localshortauthorwidth=\skip76
\localshorteditorwidth=\skip77
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count381
\c@textcitetotal=\count382
\c@textcitemaxnames=\count383
\c@biburlbigbreakpenalty=\count384
\c@biburlbreakpenalty=\count385
\c@biburlnumpenalty=\count386
\c@biburlucpenalty=\count387
\c@biburllcpenalty=\count388
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count389
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count390
\c@bbx:relatedtotal=\count391
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count392
\@quotereset=\count393
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count394
\l__pdf_internal_box=\box48
)
(./gts_vocoder.aux)
\openout1 = `gts_vocoder.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 20.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 2
0.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 20.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count395
\scratchdimen=\dimen157
\scratchbox=\box49
\nofMPsegments=\count396
\nofMParguments=\count397
\everyMPshowfont=\toks21
\MPscratchCnt=\count398
\MPscratchDim=\dimen158
\MPnumerator=\count399
\makeMPintoPDFobject=\count400
\everyMPtoPDFconversion=\toks22
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'greek'...
Package biblatex Info: ... file 'greek.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/greek.lbx
File: greek.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `gts_vocoder.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'gts_vocoder.bbl' not found.

No file gts_vocoder.bbl.
Package biblatex Info: Reference section=0 on input line 20.
Package biblatex Info: Reference segment=0 on input line 20.

Overfull \hbox (5.0pt too wide) in paragraph at lines 34--35
[]
 []


Overfull \hbox (5.0pt too wide) in paragraph at lines 35--36
[]
 []


Overfull \hbox (5.0pt too wide) in paragraph at lines 36--37
[]
 []


Overfull \hbox (5.0pt too wide) in paragraph at lines 37--38
[]
 []


Overfull \hbox (5.0pt too wide) in paragraph at lines 38--39
[]
 []


Overfull \hbox (88.43694pt too wide) in paragraph at lines 41--42
[]\OT1/cmr/m/n/10 The rest of the func-tions, \OT1/cmr/bx/n/10 RPE[]frame[]code
r\OT1/cmr/m/n/10 , \OT1/cmr/bx/n/10 RPE[]frame[]decoder\OT1/cmr/m/n/10 , \OT1/c
mr/bx/n/10 RPE[]frame[]ST[]coder\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (22.0428pt too wide) in paragraph at lines 41--42
\OT1/cmr/bx/n/10 RPE[]frame[]ST[]decoder\OT1/cmr/m/n/10 , \OT1/cmr/bx/n/10 RPE[
]frame[]SLT[]coder\OT1/cmr/m/n/10 , \OT1/cmr/bx/n/10 RPE[]frame[]SLT[]decoder
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Empty bibliography on input line 54.

[2] (./gts_vocoder.aux)
Package logreq Info: Writing requests to 'gts_vocoder.run.xml'.
\openout1 = `gts_vocoder.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 12547 strings out of 483107
 220582 string characters out of 5964629
 861826 words of memory out of 5000000
 27449 multiletter control sequences out of 15000+600000
 538281 words of font info for 44 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 41i,6n,42p,816b,1589s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmtt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
cbfonts/grxn1000.pfb>
Output written on gts_vocoder.pdf (2 pages, 103764 bytes).
PDF statistics:
 47 PDF objects out of 1000 (max. 8388607)
 33 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

